actual,proposed
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
205.9004364013672,0.0
219.5424041748047,0.0
236.59483337402344,0.0
250.2367401123047,0.0
277.5206298828125,0.0
291.16259765625,0.0
304.80450439453125,0.0
304.80450439453125,0.0
301.39404296875,0.0
301.39404296875,0.0
301.39404296875,0.0
301.39404296875,0.0
297.9835205078125,0.0
297.9835205078125,0.0
294.57305908203125,0.0
287.7520751953125,2.5845754146575928
284.34161376953125,9.753110885620117
263.87872314453125,12.975714683532715
0.0,15.940082550048828
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
193.2340545654297,0.0
237.5703582763672,0.0
268.26470947265625,0.0
322.83245849609375,0.0
346.70587158203125,0.0
394.4527282714844,0.0
404.6841735839844,0.0
408.0946960449219,0.0
418.3261413574219,0.0
435.3785095214844,5.009899616241455
438.7890319824219,10.531597137451172
442.1995544433594,15.885684967041016
452.4309997558594,21.078611373901367
459.2519226074219,26.206096649169922
469.4833679199219,31.22589683532715
472.8938903808594,36.18691635131836
469.4833679199219,41.00189208984375
466.0728454589844,49.95082092285156
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
206.4216766357422,0.0
254.16851806640625,0.0
271.22088623046875,0.0
291.68377685546875,0.0
308.73626708984375,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,28.40041160583496
0.0,29.18813133239746
0.0,29.945552825927734
0.0,30.62908363342285
0.0,31.241559982299805
0.0,31.785717010498047
0.0,32.30894470214844
0.0,32.76728439331055
0.0,33.2079963684082
0.0,33.58699417114258
0.0,33.90665054321289
0.0,34.21401596069336
0.0,34.50955581665039
0.0,34.83849334716797
0.0,35.458900451660156
0.0,35.70656204223633
0.0,35.98945999145508
0.0,36.261478424072266
0.0,36.52303695678711
0.0,36.774532318115234
0.0,37.016357421875
0.0,37.248878479003906
0.0,37.42769241333008
0.0,37.599632263183594
0.0,37.764957427978516
0.0,37.8791618347168
0.0,37.98897933959961
0.0,38.13932800292969
0.0,38.290340423583984
0.0,38.29481506347656
0.0,38.20958709716797
0.0,37.82847213745117
0.0,37.626895904541016
0.0,37.3883056640625
0.0,37.158897399902344
0.0,36.638397216796875
0.0,36.348304748535156
0.0,36.069366455078125
0.0,35.80115509033203
0.0,35.498497009277344
0.0,34.884613037109375
0.0,34.527687072753906
0.0,33.85448455810547
0.0,33.492408752441406
0.0,33.0994987487793
0.0,32.76646423339844
0.0,32.44623947143555
0.0,31.752737045288086
0.0,31.381973266601562
0.0,30.935943603515625
0.0,30.462308883666992
0.0,29.962127685546875
0.0,29.436420440673828
0.0,28.930931091308594
0.0,28.44488525390625
0.0,27.932769775390625
0.0,27.395587921142578
0.0,26.879066467285156
0.0,26.337648391723633
0.0,25.727529525756836
0.0,25.14087677001953
0.0,24.532024383544922
0.0,24.036113739013672
0.0,23.60403823852539
0.0,23.143817901611328
0.0,22.7012996673584
0.0,22.275800704956055
0.0,21.866666793823242
0.0,21.51803207397461
0.0,21.18280792236328
0.0,20.815711975097656
0.0,20.41797637939453
0.0,20.035537719726562
0.0,18.540241241455078
0.0,17.670042037963867
0.0,17.30376625061035
0.0,16.996339797973633
0.0,16.70073890686035
0.0,16.506031036376953
0.0,16.274051666259766
0.0,15.836517333984375
0.0,15.585525512695312
0.0,15.299423217773438
0.0,15.069087982177734
0.0,14.668558120727539
0.0,13.649711608886719
0.0,13.035196304321289
0.0,12.310028076171875
0.0,11.657515525817871
0.0,11.119622230529785
0.0,10.6024169921875
0.0,9.970818519592285
0.0,9.2739839553833
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,8.74588680267334
0.0,10.89579963684082
0.0,11.998671531677246
0.0,13.059125900268555
0.0,14.168316841125488
0.0,15.279609680175781
0.0,16.43768882751465
0.0,17.6407527923584
0.0,18.887067794799805
0.0,21.325542449951172
0.0,23.66785430908203
0.0,24.77188491821289
0.0,26.766386032104492
0.0,27.661714553833008
0.0,28.52260971069336
0.0,29.350391387939453
0.0,30.14633560180664
0.0,30.956430435180664
0.0,31.735368728637695
0.0,32.529109954833984
0.0,33.29232406616211
0.0,33.98141860961914
0.0,34.68877410888672
0.0,35.41368865966797
0.0,36.1107177734375
0.0,36.87046813964844
0.0,38.34819030761719
0.0,39.06664276123047
0.0,39.712703704833984
0.0,40.28915023803711
0.0,41.333343505859375
0.0,42.34180450439453
0.0,42.906654357910156
0.0,43.494544982910156
0.0,44.338233947753906
0.0,45.032188415527344
0.0,45.26974868774414
0.0,45.45341110229492
0.0,45.630008697509766
0.0,45.84457778930664
0.0,46.00613021850586
0.0,46.07194519042969
0.0,46.135231018066406
0.0,46.196083068847656
0.0,46.12030029296875
0.0,46.04743576049805
0.0,45.79832077026367
0.0,45.5140266418457
0.0,45.15113830566406
0.0,44.80220413208008
0.0,44.46669387817383
0.0,44.09932327270508
0.0,43.74608612060547
0.0,43.36166763305664
0.0,42.992034912109375
0.0,42.68138122558594
0.0,42.3826789855957
0.0,42.050697326660156
0.0,41.73148727416992
0.0,41.200740814208984
0.0,40.690406799316406
0.0,40.11017608642578
0.0,39.283687591552734
0.0,38.48898696899414
0.0,37.41150665283203
0.0,36.241180419921875
0.0,35.115867614746094
0.0,33.8995475769043
0.0,32.461429595947266
0.0,31.03386116027832
0.0,29.52691078186035
0.0,28.077919006347656
0.0,26.416080474853516
0.0,24.773395538330078
0.0,23.059602737426758
0.0,21.366962432861328
0.0,17.909345626831055
0.0,16.23573875427246
0.0,13.034396171569824
0.0,11.413999557495117
0.0,9.855925559997559
0.0,8.402542114257812
0.0,5.7491278648376465
0.0,4.587984085083008
0.0,3.516263961791992
0.0,2.4857633113861084
0.0,1.718711495399475
0.0,0.9811616539955139
0.0,0.4957968294620514
0.0,0.029099881649017334
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.07737357914447784
0.0,0.4772658050060272
0.0,1.085591435432434
0.0,4.090809345245361
0.0,5.231594562530518
0.0,6.507557392120361
0.0,9.618297576904297
0.0,12.66995906829834
0.0,14.331276893615723
0.0,15.92869758605957
0.0,17.464679718017578
0.0,18.94158363342285
0.0,20.361684799194336
0.0,21.682403564453125
0.0,22.818035125732422
0.0,23.865222930908203
0.0,24.872135162353516
0.0,25.795557022094727
0.0,26.549177169799805
0.0,27.229045867919922
0.0,28.556108474731445
0.0,29.114025115966797
0.0,29.650484085083008
0.0,30.121543884277344
0.0,30.57448959350586
0.0,32.0898323059082
0.0,32.829803466796875
0.0,33.26811218261719
0.0,33.68955993652344
0.0,34.22909164428711
0.0,34.74787139892578
0.0,35.24669647216797
0.0,35.72633743286133
0.0,36.187530517578125
0.0,36.675743103027344
0.0,37.145179748535156
0.0,37.641326904296875
0.0,38.07362365722656
0.0,38.44453811645508
0.0,38.80118179321289
0.0,39.14411163330078
0.0,39.473854064941406
0.0,39.70138168334961
0.0,39.83063507080078
0.0,39.865394592285156
0.0,39.8988151550293
0.0,39.79665756225586
0.0,39.69843292236328
0.0,39.51445770263672
0.0,39.2480354309082
0.0,38.70077133178711
0.0,38.46564483642578
0.0,38.239559173583984
0.0,37.93264389038086
0.0,37.637535095214844
0.0,37.35377502441406
0.0,37.080928802490234
0.0,36.81857681274414
0.0,36.387264251708984
0.0,35.88301086425781
0.0,35.2191047668457
0.0,33.3522834777832
0.0,32.33808135986328
0.0,29.89320945739746
0.0,27.240249633789062
0.0,25.923969268798828
0.0,24.479265213012695
0.0,22.95583724975586
0.0,21.401473999023438
0.0,19.817373275756836
0.0,18.249433517456055
0.0,16.60750961303711
0.0,14.98397159576416
0.0,9.951624870300293
0.0,8.270746231079102
0.0,6.609753608703613
0.0,3.4339218139648438
0.0,1.9589604139328003
0.0,0.5407284498214722
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.7102000713348389
0.0,3.204664945602417
0.0,4.692873477935791
0.0,7.5893025398254395
0.0,9.04316234588623
0.0,10.485867500305176
0.0,11.962606430053711
0.0,13.472075462341309
0.0,14.968252182006836
0.0,16.406883239746094
0.0,17.834945678710938
0.0,19.252845764160156
0.0,21.839336395263672
0.0,23.103221893310547
0.0,26.652006149291992
0.0,27.686023712158203
0.0,28.725038528442383
0.0,29.679325103759766
0.0,30.641672134399414
0.0,32.325904846191406
0.0,33.14169692993164
0.0,33.92611312866211
0.0,34.63559341430664
0.0,35.362552642822266
0.0,36.016788482666016
0.0,36.69062423706055
0.0,37.29377746582031
0.0,37.78420639038086
0.0,38.255775451660156
0.0,38.792259216308594
0.0,39.00123977661133
0.0,39.1126594543457
0.0,39.30931854248047
0.0,39.45364761352539
0.0,39.592430114746094
0.0,39.591583251953125
0.0,39.6802978515625
0.0,39.810359954833984
0.0,39.84589767456055
0.0,39.835304260253906
0.0,39.82511901855469
0.0,39.77056121826172
0.0,39.718101501464844
0.0,39.667659759521484
0.0,39.574398040771484
0.0,39.43995666503906
0.0,38.84987258911133
0.0,38.33264923095703
0.0,37.97739028930664
0.0,37.59103012084961
0.0,37.2642936706543
0.0,36.90536117553711
0.0,36.56023406982422
0.0,35.86452865600586
0.0,35.46990966796875
0.0,35.04570770263672
0.0,33.80487060546875
0.0,33.17613220214844
0.0,32.4820442199707
0.0,31.54607582092285
0.0,30.646106719970703
0.0,28.594017028808594
0.0,27.44948387145996
0.0,26.214683532714844
0.0,24.937849044799805
0.0,23.620595932006836
0.0,22.264484405517578
0.0,19.396825790405273
0.0,14.523962020874023
0.0,12.891037940979004
0.0,11.320919036865234
0.0,9.811189651489258
0.0,8.314762115478516
0.0,5.580165386199951
0.0,4.291233539581299
0.0,3.0518763065338135
0.0,1.8154230117797852
0.0,0.6712890863418579
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.8411582112312317
0.0,1.8383523225784302
0.0,2.841956377029419
0.0,3.941250801086426
0.0,5.087788105010986
0.0,6.234991073608398
0.0,7.427598476409912
0.0,9.809536933898926
0.0,10.95418930053711
0.0,12.099578857421875
0.0,13.200916290283203
0.0,15.278141021728516
0.0,16.212461471557617
0.0,17.066083908081055
0.0,17.931636810302734
0.0,18.853424072265625
0.0,19.605470657348633
0.0,20.239065170288086
0.0,20.803525924682617
0.0,21.346277236938477
0.0,21.868154525756836
0.0,22.369958877563477
0.0,22.852462768554688
0.0,23.316410064697266
0.0,23.76251220703125
0.0,24.191457748413086
0.0,24.60390281677246
0.0,25.045249938964844
0.0,25.469621658325195
0.0,25.788145065307617
0.0,26.049657821655273
0.0,26.166820526123047
0.0,26.34476089477539
0.0,26.405811309814453
0.0,26.330224990844727
0.0,26.212783813476562
0.0,26.055095672607422
0.0,25.813945770263672
0.0,25.537311553955078
0.0,25.271316528320312
0.0,24.970787048339844
0.0,24.22663116455078
0.0,23.74246597290039
0.0,23.232162475585938
0.0,22.786245346069336
0.0,22.447006225585938
0.0,22.120813369750977
0.0,21.62811851501465
0.0,21.020082473754883
0.0,20.34590721130371
0.0,19.65289878845215
0.0,18.98654556274414
0.0,18.301057815551758
0.0,17.597171783447266
0.0,16.0492000579834
0.0,15.208108901977539
0.0,14.309840202331543
0.0,12.39525032043457
0.0,11.336591720581055
0.0,10.273886680603027
0.0,9.252055168151855
0.0,8.224761962890625
0.0,7.192215442657471
0.0,6.199382781982422
0.0,5.199975967407227
0.0,4.239007949829102
0.0,3.315000295639038
0.0,2.381767988204956
0.0,1.3053748607635498
0.0,0.2256218045949936
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0023784295190125704
0.0,1.2108875513076782
0.0,2.4176790714263916
0.0,3.66757869720459
0.0,5.003695964813232
0.0,6.377951145172119
0.0,7.788873672485352
0.0,9.23505687713623
0.0,10.670381546020508
0.0,12.050501823425293
0.0,13.422303199768066
0.0,14.786103248596191
0.0,16.1422119140625
0.0,17.490928649902344
0.0,18.83253288269043
0.0,20.167301177978516
0.0,21.495494842529297
0.0,22.727842330932617
0.0,23.912790298461914
0.0,25.096927642822266
0.0,26.325044631958008
0.0,27.5954532623291
184.16587829589844,28.817001342773438
0.0,30.125856399536133
0.0,31.33960723876953
0.0,32.461910247802734
0.0,33.585811614990234
0.0,34.66648864746094
0.0,35.70560073852539
0.0,36.70474624633789
0.0,37.665462493896484
0.0,38.589229583740234
0.0,39.387935638427734
0.0,40.06639862060547
0.0,40.674007415771484
0.0,41.25824737548828
0.0,41.82001495361328
0.0,42.36017608642578
0.0,42.87956237792969
0.0,43.378971099853516
0.0,43.81441116333008
0.0,44.18833541870117
0.0,44.59264373779297
0.0,44.98140335083008
0.0,45.35520935058594
0.0,45.8936882019043
0.0,46.41145706176758
184.16580200195312,47.34325408935547
187.57603454589844,47.93955993652344
0.0,48.55769348144531
0.0,49.06252670288086
0.0,49.50318145751953
0.0,49.88212203979492
0.0,50.29125213623047
0.0,50.72941207885742
0.0,51.150718688964844
0.0,51.51105499267578
0.0,51.81277084350586
0.0,52.147647857666016
0.0,52.42488098144531
0.0,52.64668655395508
0.0,52.85995864868164
0.0,53.172691345214844
0.0,53.231449127197266
0.0,53.24318313598633
0.0,53.20969772338867
0.0,53.17750549316406
0.0,53.05702209472656
0.0,52.85165023803711
0.0,52.609413146972656
0.0,52.331729888916016
0.0,52.10948944091797
0.0,51.46995162963867
0.0,51.101802825927734
0.0,50.31964111328125
0.0,49.50868225097656
0.0,49.12644577026367
0.0,48.803672790527344
0.0,48.49331283569336
0.0,48.15012741088867
0.0,47.63541030883789
0.0,47.20256423950195
0.0,46.95378875732422
0.0,46.66981506347656
0.0,46.39676284790039
0.0,46.134212493896484
0.0,45.836997985839844
0.0,45.55121612548828
